Berry Phase Accumulation Data
===========================

Final Berry Phases:
State 0: 0.00000000
State 1: 0.00000000
State 2: 0.00000000
State 3: 0.00000000

Accumulated Berry Phases vs Theta:
Theta (degrees)	State 0	State 1	State 2	State 3
661.62	0.00000000	-0.50944746	-0.50944746	0.00000000
663.06	0.00000000	-0.49686851	-0.49686851	0.00000000
664.50	0.00000000	-0.48428956	-0.48428956	0.00000000
665.95	0.00000000	-0.47171061	-0.47171061	0.00000000
667.39	0.00000000	-0.45913166	-0.45913166	0.00000000
668.83	0.00000000	-0.44655271	-0.44655271	0.00000000
670.27	0.00000000	-0.43397376	-0.43397376	0.00000000
671.71	0.00000000	-0.42139481	-0.42139481	0.00000000
673.15	0.00000000	-0.40881586	-0.40881586	0.00000000
674.59	0.00000000	-0.39623691	-0.39623691	0.00000000
676.04	0.00000000	-0.38365796	-0.38365796	0.00000000
677.48	0.00000000	-0.37107901	-0.37107901	0.00000000
678.92	0.00000000	-0.35850006	-0.35850006	0.00000000
680.36	0.00000000	-0.34592111	-0.34592111	0.00000000
681.80	0.00000000	-0.33334216	-0.33334216	0.00000000
683.24	0.00000000	-0.32076321	-0.32076321	0.00000000
684.68	0.00000000	-0.30818426	-0.30818426	0.00000000
686.13	0.00000000	-0.29560531	-0.29560531	0.00000000
687.57	0.00000000	-0.28302637	-0.28302637	0.00000000
689.01	0.00000000	-0.27044742	-0.27044742	0.00000000
690.45	0.00000000	-0.25786847	-0.25786847	0.00000000
691.89	0.00000000	-0.24528952	-0.24528952	0.00000000
693.33	0.00000000	-0.23271057	-0.23271057	0.00000000
694.77	0.00000000	-0.22013162	-0.22013162	0.00000000
696.22	0.00000000	-0.20755267	-0.20755267	0.00000000
697.66	0.00000000	-0.19497372	-0.19497372	0.00000000
699.10	0.00000000	-0.18239477	-0.18239477	0.00000000
700.54	0.00000000	-0.16981582	-0.16981582	0.00000000
701.98	0.00000000	-0.15723687	-0.15723687	0.00000000
703.42	0.00000000	-0.14465792	-0.14465792	0.00000000
704.86	0.00000000	-0.13207897	-0.13207897	0.00000000
706.31	0.00000000	-0.11950002	-0.11950002	0.00000000
707.75	0.00000000	-0.10692107	-0.10692107	0.00000000
709.19	0.00000000	-0.09434212	-0.09434212	0.00000000
710.63	0.00000000	-0.08176317	-0.08176317	0.00000000
712.07	0.00000000	-0.06918422	-0.06918422	0.00000000
713.51	0.00000000	-0.05660527	-0.05660527	0.00000000
714.95	0.00000000	-0.04402632	-0.04402632	0.00000000
716.40	0.00000000	-0.03144737	-0.03144737	0.00000000
717.84	0.00000000	-0.01886842	-0.01886842	0.00000000
719.28	0.00000000	-0.00628947	-0.00628947	0.00000000
720.72	0.00000000	-0.00628947	-0.00628947	0.00000000
722.16	0.00000000	-0.01886842	-0.01886842	0.00000000
723.60	0.00000000	-0.03144737	-0.03144737	0.00000000
725.05	0.00000000	-0.04402632	-0.04402632	0.00000000
726.49	0.00000000	-0.05660527	-0.05660527	0.00000000
727.93	0.00000000	-0.06918422	-0.06918422	0.00000000
729.37	0.00000000	-0.08176317	-0.08176317	0.00000000
730.81	0.00000000	-0.09434212	-0.09434212	0.00000000
732.25	0.00000000	-0.10692107	-0.10692107	0.00000000
733.69	0.00000000	-0.11950002	-0.11950002	0.00000000
735.14	0.00000000	-0.13207897	-0.13207897	0.00000000
736.58	0.00000000	-0.14465792	-0.14465792	0.00000000
738.02	0.00000000	-0.15723687	-0.15723687	0.00000000
739.46	0.00000000	-0.16981582	-0.16981582	0.00000000
740.90	0.00000000	-0.18239477	-0.18239477	0.00000000
742.34	0.00000000	-0.19497372	-0.19497372	0.00000000
743.78	0.00000000	-0.20755267	-0.20755267	0.00000000
745.23	0.00000000	-0.22013162	-0.22013162	0.00000000
746.67	0.00000000	-0.23271057	-0.23271057	0.00000000
748.11	0.00000000	-0.24528952	-0.24528952	0.00000000
749.55	0.00000000	-0.25786847	-0.25786847	0.00000000
750.99	0.00000000	-0.27044742	-0.27044742	0.00000000
752.43	0.00000000	-0.28302637	-0.28302637	0.00000000
753.87	0.00000000	-0.29560531	-0.29560531	0.00000000
755.32	0.00000000	-0.30818426	-0.30818426	0.00000000
756.76	0.00000000	-0.32076321	-0.32076321	0.00000000
758.20	0.00000000	-0.33334216	-0.33334216	0.00000000
759.64	0.00000000	-0.34592111	-0.34592111	0.00000000
761.08	0.00000000	-0.35850006	-0.35850006	0.00000000
762.52	0.00000000	-0.37107901	-0.37107901	0.00000000
763.96	0.00000000	-0.38365796	-0.38365796	0.00000000
765.41	0.00000000	-0.39623691	-0.39623691	0.00000000
766.85	0.00000000	-0.40881586	-0.40881586	0.00000000
768.29	0.00000000	-0.42139481	-0.42139481	0.00000000
769.73	0.00000000	-0.43397376	-0.43397376	0.00000000
771.17	0.00000000	-0.44655271	-0.44655271	0.00000000
772.61	0.00000000	-0.45913166	-0.45913166	0.00000000
774.05	0.00000000	-0.47171061	-0.47171061	0.00000000
775.50	0.00000000	-0.48428956	-0.48428956	0.00000000
776.94	0.00000000	-0.49686851	-0.49686851	0.00000000
778.38	0.00000000	-0.50944746	-0.50944746	0.00000000
779.82	0.00000000	-0.52202641	-0.52202641	0.00000000
781.26	0.00000000	-0.53460536	-0.53460536	0.00000000
782.70	0.00000000	-0.54718431	-0.54718431	0.00000000
784.14	0.00000000	-0.55976326	-0.55976326	0.00000000
785.59	0.00000000	-0.57234221	-0.57234221	0.00000000
787.03	0.00000000	-0.58492115	-0.58492115	0.00000000
788.47	0.00000000	-0.59750010	-0.59750010	0.00000000
789.91	0.00000000	-0.61007905	-0.61007905	0.00000000
791.35	0.00000000	-0.62265800	-0.62265800	0.00000000
792.79	0.00000000	-0.63523695	-0.63523695	0.00000000
794.23	0.00000000	-0.64781590	-0.64781590	0.00000000
795.68	0.00000000	-0.66039485	-0.66039485	0.00000000
797.12	0.00000000	-0.67297380	-0.67297380	0.00000000
798.56	0.00000000	-0.68555275	-0.68555275	0.00000000
800.00	0.00000000	-0.69813170	-0.69813170	0.00000000
801.44	0.00000000	-0.71071065	-0.71071065	0.00000000
802.88	0.00000000	-0.72328960	-0.72328960	0.00000000
804.32	0.00000000	-0.73586855	-0.73586855	0.00000000
805.77	0.00000000	-0.74844750	-0.74844750	0.00000000
807.21	0.00000000	-0.76102645	-0.76102645	0.00000000
808.65	0.00000000	-0.77360540	-0.77360540	0.00000000
810.09	0.00000000	-0.78618435	-0.78618435	0.00000000
811.53	0.00000000	-0.79876330	-0.79876330	0.00000000
812.97	0.00000000	-0.81134225	-0.81134225	0.00000000
814.41	0.00000000	-0.82392120	-0.82392120	0.00000000
815.86	0.00000000	-0.83650015	-0.83650015	0.00000000
817.30	0.00000000	-0.84907910	-0.84907910	0.00000000
818.74	0.00000000	-0.86165805	-0.86165805	0.00000000
820.18	0.00000000	-0.87423699	-0.87423699	0.00000000
821.62	0.00000000	-0.88681594	-0.88681594	0.00000000
823.06	0.00000000	-0.89939489	-0.89939489	0.00000000
824.50	0.00000000	-0.91197384	-0.91197384	0.00000000
825.95	0.00000000	-0.92455279	-0.92455279	0.00000000
827.39	0.00000000	-0.93713174	-0.93713174	0.00000000
828.83	0.00000000	-0.94971069	-0.94971069	0.00000000
830.27	0.00000000	-0.96228964	-0.96228964	0.00000000
831.71	0.00000000	-0.97486859	-0.97486859	0.00000000
833.15	0.00000000	-0.98744754	-0.98744754	0.00000000
834.59	0.00000000	-1.00002649	-1.00002649	0.00000000
836.04	0.00000000	-1.01260544	-1.01260544	0.00000000
837.48	0.00000000	-1.02518439	-1.02518439	0.00000000
838.92	0.00000000	-1.03776334	-1.03776334	0.00000000
840.36	0.00000000	-1.05034229	-1.05034229	0.00000000
841.80	0.00000000	-1.06292124	-1.06292124	0.00000000
843.24	0.00000000	-1.07550019	-1.07550019	0.00000000
844.68	0.00000000	-1.08807914	-1.08807914	0.00000000
846.13	0.00000000	-1.10065809	-1.10065809	0.00000000
847.57	0.00000000	-1.11323704	-1.11323704	0.00000000
849.01	0.00000000	-1.12581599	-1.12581599	0.00000000
850.45	0.00000000	-1.13839494	-1.13839494	0.00000000
851.89	0.00000000	-1.15097389	-1.15097389	0.00000000
853.33	0.00000000	-1.16355283	-1.16355283	0.00000000
854.77	0.00000000	-1.17613178	-1.17613178	0.00000000
856.22	0.00000000	-1.18871073	-1.18871073	0.00000000
857.66	0.00000000	-1.20128968	-1.20128968	0.00000000
859.10	0.00000000	-1.21386863	-1.21386863	0.00000000
860.54	0.00000000	-1.22644758	-1.22644758	0.00000000
861.98	0.00000000	-1.23902653	-1.23902653	0.00000000
863.42	0.00000000	-1.25160548	-1.25160548	0.00000000
864.86	0.00000000	-1.26418443	-1.26418443	0.00000000
866.31	0.00000000	-1.27676338	-1.27676338	0.00000000
867.75	0.00000000	-1.28934233	-1.28934233	0.00000000
869.19	0.00000000	-1.30192128	-1.30192128	0.00000000
870.63	0.00000000	-1.31450023	-1.31450023	0.00000000
872.07	0.00000000	-1.32707918	-1.32707918	0.00000000
873.51	0.00000000	-1.33965813	-1.33965813	0.00000000
874.95	0.00000000	-1.35223708	-1.35223708	0.00000000
876.40	0.00000000	-1.36481603	-1.36481603	0.00000000
877.84	0.00000000	-1.37739498	-1.37739498	0.00000000
879.28	0.00000000	-1.38997393	-1.38997393	0.00000000
880.72	0.00000000	-1.40255288	-1.40255288	0.00000000
882.16	0.00000000	-1.41513183	-1.41513183	0.00000000
883.60	0.00000000	-1.42771078	-1.42771078	0.00000000
885.05	0.00000000	-1.44028973	-1.44028973	0.00000000
886.49	0.00000000	-1.45286867	-1.45286867	0.00000000
887.93	0.00000000	-1.46544762	-1.46544762	0.00000000
889.37	0.00000000	-1.47802657	-1.47802657	0.00000000
890.81	0.00000000	-1.49060552	-1.49060552	0.00000000
892.25	0.00000000	-1.50318447	-1.50318447	0.00000000
893.69	0.00000000	-1.51576342	-1.51576342	0.00000000
895.14	0.00000000	-1.52834237	-1.52834237	0.00000000
896.58	0.00000000	-1.54092132	-1.54092132	0.00000000
898.02	0.00000000	-1.55350027	-1.55350027	0.00000000
899.46	0.00000000	-1.56607922	-1.56607922	0.00000000
900.90	0.00000000	-1.57865817	-1.57865817	0.00000000
902.34	0.00000000	-1.59123712	-1.59123712	0.00000000
903.78	0.00000000	-1.60381607	-1.60381607	0.00000000
905.23	0.00000000	-1.61639502	-1.61639502	0.00000000
906.67	0.00000000	-1.62897397	-1.62897397	0.00000000
908.11	0.00000000	-1.64155292	-1.64155292	0.00000000
909.55	0.00000000	-1.65413187	-1.65413187	0.00000000
910.99	0.00000000	-1.66671082	-1.66671082	0.00000000
912.43	0.00000000	-1.67928977	-1.67928977	0.00000000
913.87	0.00000000	-1.69186872	-1.69186872	0.00000000
915.32	0.00000000	-1.70444767	-1.70444767	0.00000000
916.76	0.00000000	-1.71702662	-1.71702662	0.00000000
918.20	0.00000000	-1.72960557	-1.72960557	0.00000000
919.64	0.00000000	-1.74218451	-1.74218451	0.00000000
921.08	0.00000000	-1.75476346	-1.75476346	0.00000000
922.52	0.00000000	-1.76734241	-1.76734241	0.00000000
923.96	0.00000000	-1.77992136	-1.77992136	0.00000000
925.41	0.00000000	-1.79250031	-1.79250031	0.00000000
926.85	0.00000000	-1.80507926	-1.80507926	0.00000000
928.29	0.00000000	-1.81765821	-1.81765821	0.00000000
929.73	0.00000000	-1.83023716	-1.83023716	0.00000000
931.17	0.00000000	-1.84281611	-1.84281611	0.00000000
932.61	0.00000000	-1.85539506	-1.85539506	0.00000000
934.05	0.00000000	-1.86797401	-1.86797401	0.00000000
935.50	0.00000000	-1.88055296	-1.88055296	0.00000000
936.94	0.00000000	-1.89313191	-1.89313191	0.00000000
938.38	0.00000000	-1.90571086	-1.90571086	0.00000000
939.82	0.00000000	-1.91828981	-1.91828981	0.00000000
941.26	0.00000000	-1.93086876	-1.93086876	0.00000000
942.70	0.00000000	-1.94344771	-1.94344771	0.00000000
944.14	0.00000000	-1.95602666	-1.95602666	0.00000000
945.59	0.00000000	-1.96860561	-1.96860561	0.00000000
947.03	0.00000000	-1.98118456	-1.98118456	0.00000000
948.47	0.00000000	-1.99376351	-1.99376351	0.00000000
949.91	0.00000000	-2.00634246	-2.00634246	0.00000000
951.35	0.00000000	-2.01892141	-2.01892141	0.00000000
952.79	0.00000000	-2.03150035	-2.03150035	0.00000000
954.23	0.00000000	-2.04407930	-2.04407930	0.00000000
955.68	0.00000000	-2.05665825	-2.05665825	0.00000000
957.12	0.00000000	-2.06923720	-2.06923720	0.00000000
958.56	0.00000000	-2.08181615	-2.08181615	0.00000000
960.00	0.00000000	-2.09439510	-2.09439510	0.00000000
961.44	0.00000000	-2.10697405	-2.10697405	0.00000000
962.88	0.00000000	-2.11955300	-2.11955300	0.00000000
964.32	0.00000000	-2.13213195	-2.13213195	0.00000000
965.77	0.00000000	-2.14471090	-2.14471090	0.00000000
967.21	0.00000000	-2.15728985	-2.15728985	0.00000000
968.65	0.00000000	-2.16986880	-2.16986880	0.00000000
970.09	0.00000000	-2.18244775	-2.18244775	0.00000000
971.53	0.00000000	-2.19502670	-2.19502670	0.00000000
972.97	0.00000000	-2.20760565	-2.20760565	0.00000000
974.41	0.00000000	-2.22018460	-2.22018460	0.00000000
975.86	0.00000000	-2.23276355	-2.23276355	0.00000000
977.30	0.00000000	-2.24534250	-2.24534250	0.00000000
978.74	0.00000000	-2.25792145	-2.25792145	0.00000000
980.18	0.00000000	-2.27050040	-2.27050040	0.00000000
981.62	0.00000000	-2.28307935	-2.28307935	0.00000000
983.06	0.00000000	-2.29565830	-2.29565830	0.00000000
984.50	0.00000000	-2.30823724	-2.30823724	0.00000000
985.95	0.00000000	-2.32081619	-2.32081619	0.00000000
987.39	0.00000000	-2.33339514	-2.33339514	0.00000000
988.83	0.00000000	-2.34597409	-2.34597409	0.00000000
990.27	0.00000000	-2.35855304	-2.35855304	0.00000000
991.71	0.00000000	-2.37113199	-2.37113199	0.00000000
993.15	0.00000000	-2.38371094	-2.38371094	0.00000000
994.59	0.00000000	-2.39628989	-2.39628989	0.00000000
996.04	0.00000000	-2.40886884	-2.40886884	0.00000000
997.48	0.00000000	-2.42144779	-2.42144779	0.00000000
998.92	0.00000000	-2.43402674	-2.43402674	0.00000000
1000.36	0.00000000	-2.44660569	-2.44660569	0.00000000
1001.80	0.00000000	-2.45918464	-2.45918464	0.00000000
1003.24	0.00000000	-2.47176359	-2.47176359	0.00000000
1004.68	0.00000000	-2.48434254	-2.48434254	0.00000000
1006.13	0.00000000	-2.49692149	-2.49692149	0.00000000
1007.57	0.00000000	-2.50950044	-2.50950044	0.00000000
1009.01	0.00000000	-2.52207939	-2.52207939	0.00000000
1010.45	0.00000000	-2.53465834	-2.53465834	0.00000000
1011.89	0.00000000	-2.54723729	-2.54723729	0.00000000
1013.33	0.00000000	-2.55981624	-2.55981624	0.00000000
1014.77	0.00000000	-2.57239519	-2.57239519	0.00000000
1016.22	0.00000000	-2.58497414	-2.58497414	0.00000000
1017.66	0.00000000	-2.59755308	-2.59755308	0.00000000
1019.10	0.00000000	-2.61013203	-2.61013203	0.00000000
1020.54	0.00000000	-2.62271098	-2.62271098	0.00000000
1021.98	0.00000000	-2.63528993	-2.63528993	0.00000000
1023.42	0.00000000	-2.64786888	-2.64786888	0.00000000
1024.86	0.00000000	-2.66044783	-2.66044783	0.00000000
1026.31	0.00000000	-2.67302678	-2.67302678	0.00000000
1027.75	0.00000000	-2.68560573	-2.68560573	0.00000000
1029.19	0.00000000	-2.69818468	-2.69818468	0.00000000
1030.63	0.00000000	-2.71076363	-2.71076363	0.00000000
1032.07	0.00000000	-2.72334258	-2.72334258	0.00000000
1033.51	0.00000000	-2.73592153	-2.73592153	0.00000000
1034.95	0.00000000	-2.74850048	-2.74850048	0.00000000
1036.40	0.00000000	-2.76107943	-2.76107943	0.00000000
1037.84	0.00000000	-2.77365838	-2.77365838	0.00000000
1039.28	0.00000000	-2.78623733	-2.78623733	0.00000000
1040.72	0.00000000	-2.79881628	-2.79881628	0.00000000
1042.16	0.00000000	-2.81139523	-2.81139523	0.00000000
1043.60	0.00000000	-2.82397418	-2.82397418	0.00000000
1045.05	0.00000000	-2.83655313	-2.83655313	0.00000000
1046.49	0.00000000	-2.84913208	-2.84913208	0.00000000
1047.93	0.00000000	-2.86171103	-2.86171103	0.00000000
1049.37	0.00000000	-2.87428998	-2.87428998	0.00000000
1050.81	0.00000000	-2.88686892	-2.88686892	0.00000000
1052.25	0.00000000	-2.89944787	-2.89944787	0.00000000
1053.69	0.00000000	-2.91202682	-2.91202682	0.00000000
1055.14	0.00000000	-2.92460577	-2.92460577	0.00000000
1056.58	0.00000000	-2.93718472	-2.93718472	0.00000000
1058.02	0.00000000	-2.94976367	-2.94976367	0.00000000
1059.46	0.00000000	-2.96234262	-2.96234262	0.00000000
1060.90	0.00000000	-2.97492157	-2.97492157	0.00000000
1062.34	0.00000000	-2.98750052	-2.98750052	0.00000000
1063.78	0.00000000	-3.00007947	-3.00007947	0.00000000
1065.23	0.00000000	-3.01265842	-3.01265842	0.00000000
1066.67	0.00000000	-3.02523737	-3.02523737	0.00000000
1068.11	0.00000000	-3.03781632	-3.03781632	0.00000000
1069.55	0.00000000	-3.05039527	-3.05039527	0.00000000
1070.99	0.00000000	-3.06297422	-3.06297422	0.00000000
1072.43	0.00000000	-3.07555317	-3.07555317	0.00000000
1073.87	0.00000000	-3.08813212	-3.08813212	0.00000000
1075.32	0.00000000	-3.10071107	-3.10071107	0.00000000
1076.76	0.00000000	-3.11329002	-3.11329002	0.00000000
1078.20	0.00000000	-3.12586897	-3.12586897	0.00000000
1079.64	0.00000000	-3.13844792	-3.13844792	0.00000000
1081.08	0.00000000	-3.13215844	-3.13215844	0.00000000
1082.52	0.00000000	-3.11957949	-3.11957949	0.00000000
1083.96	0.00000000	-3.10700054	-3.10700054	0.00000000
1085.41	0.00000000	-3.09442159	-3.09442159	0.00000000
1086.85	0.00000000	-3.08184264	-3.08184264	0.00000000
1088.29	0.00000000	-3.06926369	-3.06926369	0.00000000
1089.73	0.00000000	-3.05668474	-3.05668474	0.00000000
1091.17	0.00000000	-3.04410579	-3.04410579	0.00000000
1092.61	0.00000000	-3.03152684	-3.03152684	0.00000000
1094.05	0.00000000	-3.01894790	-3.01894790	0.00000000
1095.50	0.00000000	-3.00636895	-3.00636895	0.00000000
1096.94	0.00000000	-2.99379000	-2.99379000	0.00000000
1098.38	0.00000000	-2.98121105	-2.98121105	0.00000000
1099.82	0.00000000	-2.96863210	-2.96863210	0.00000000
1101.26	0.00000000	-2.95605315	-2.95605315	0.00000000
1102.70	0.00000000	-2.94347420	-2.94347420	0.00000000
1104.14	0.00000000	-2.93089525	-2.93089525	0.00000000
1105.59	0.00000000	-2.91831630	-2.91831630	0.00000000
1107.03	0.00000000	-2.90573735	-2.90573735	0.00000000
1108.47	0.00000000	-2.89315840	-2.89315840	0.00000000
1109.91	0.00000000	-2.88057945	-2.88057945	0.00000000
1111.35	0.00000000	-2.86800050	-2.86800050	0.00000000
1112.79	0.00000000	-2.85542155	-2.85542155	0.00000000
1114.23	0.00000000	-2.84284260	-2.84284260	0.00000000
1115.68	0.00000000	-2.83026365	-2.83026365	0.00000000
1117.12	0.00000000	-2.81768470	-2.81768470	0.00000000
1118.56	0.00000000	-2.80510575	-2.80510575	0.00000000
1120.00	0.00000000	-2.79252680	-2.79252680	0.00000000
1121.44	0.00000000	-2.77994785	-2.77994785	0.00000000
1122.88	0.00000000	-2.76736890	-2.76736890	0.00000000
1124.32	0.00000000	-2.75478995	-2.75478995	0.00000000
1125.77	0.00000000	-2.74221100	-2.74221100	0.00000000
1127.21	0.00000000	-2.72963206	-2.72963206	0.00000000
1128.65	0.00000000	-2.71705311	-2.71705311	0.00000000
1130.09	0.00000000	-2.70447416	-2.70447416	0.00000000
1131.53	0.00000000	-2.69189521	-2.69189521	0.00000000
1132.97	0.00000000	-2.67931626	-2.67931626	0.00000000
1134.41	0.00000000	-2.66673731	-2.66673731	0.00000000
1135.86	0.00000000	-2.65415836	-2.65415836	0.00000000
1137.30	0.00000000	-2.64157941	-2.64157941	0.00000000
1138.74	0.00000000	-2.62900046	-2.62900046	0.00000000
1140.18	0.00000000	-2.61642151	-2.61642151	0.00000000
1141.62	0.00000000	-2.60384256	-2.60384256	0.00000000
1143.06	0.00000000	-2.59126361	-2.59126361	0.00000000
1144.50	0.00000000	-2.57868466	-2.57868466	0.00000000
1145.95	0.00000000	-2.56610571	-2.56610571	0.00000000
1147.39	0.00000000	-2.55352676	-2.55352676	0.00000000
1148.83	0.00000000	-2.54094781	-2.54094781	0.00000000
1150.27	0.00000000	-2.52836886	-2.52836886	0.00000000
1151.71	0.00000000	-2.51578991	-2.51578991	0.00000000
1153.15	0.00000000	-2.50321096	-2.50321096	0.00000000
1154.59	0.00000000	-2.49063201	-2.49063201	0.00000000
1156.04	0.00000000	-2.47805306	-2.47805306	0.00000000
1157.48	0.00000000	-2.46547411	-2.46547411	0.00000000
1158.92	0.00000000	-2.45289516	-2.45289516	0.00000000
1160.36	0.00000000	-2.44031622	-2.44031622	0.00000000
1161.80	0.00000000	-2.42773727	-2.42773727	0.00000000
1163.24	0.00000000	-2.41515832	-2.41515832	0.00000000
1164.68	0.00000000	-2.40257937	-2.40257937	0.00000000
1166.13	0.00000000	-2.39000042	-2.39000042	0.00000000
1167.57	0.00000000	-2.37742147	-2.37742147	0.00000000
1169.01	0.00000000	-2.36484252	-2.36484252	0.00000000
1170.45	0.00000000	-2.35226357	-2.35226357	0.00000000
1171.89	0.00000000	-2.33968462	-2.33968462	0.00000000
1173.33	0.00000000	-2.32710567	-2.32710567	0.00000000
1174.77	0.00000000	-2.31452672	-2.31452672	0.00000000
1176.22	0.00000000	-2.30194777	-2.30194777	0.00000000
1177.66	0.00000000	-2.28936882	-2.28936882	0.00000000
1179.10	0.00000000	-2.27678987	-2.27678987	0.00000000
1180.54	0.00000000	-2.26421092	-2.26421092	0.00000000
1181.98	0.00000000	-2.25163197	-2.25163197	0.00000000
1183.42	0.00000000	-2.23905302	-2.23905302	0.00000000
1184.86	0.00000000	-2.22647407	-2.22647407	0.00000000
1186.31	0.00000000	-2.21389512	-2.21389512	0.00000000
1187.75	0.00000000	-2.20131617	-2.20131617	0.00000000
1189.19	0.00000000	-2.18873722	-2.18873722	0.00000000
1190.63	0.00000000	-2.17615827	-2.17615827	0.00000000
1192.07	0.00000000	-2.16357932	-2.16357932	0.00000000
1193.51	0.00000000	-2.15100038	-2.15100038	0.00000000
1194.95	0.00000000	-2.13842143	-2.13842143	0.00000000
1196.40	0.00000000	-2.12584248	-2.12584248	0.00000000
1197.84	0.00000000	-2.11326353	-2.11326353	0.00000000
1199.28	0.00000000	-2.10068458	-2.10068458	0.00000000
1200.72	0.00000000	-2.08810563	-2.08810563	0.00000000
1202.16	0.00000000	-2.07552668	-2.07552668	0.00000000
1203.60	0.00000000	-2.06294773	-2.06294773	0.00000000
1205.05	0.00000000	-2.05036878	-2.05036878	0.00000000
1206.49	0.00000000	-2.03778983	-2.03778983	0.00000000
1207.93	0.00000000	-2.02521088	-2.02521088	0.00000000
1209.37	0.00000000	-2.01263193	-2.01263193	0.00000000
1210.81	0.00000000	-2.00005298	-2.00005298	0.00000000
1212.25	0.00000000	-1.98747403	-1.98747403	0.00000000
1213.69	0.00000000	-1.97489508	-1.97489508	0.00000000
1215.14	0.00000000	-1.96231613	-1.96231613	0.00000000
1216.58	0.00000000	-1.94973718	-1.94973718	0.00000000
1218.02	0.00000000	-1.93715823	-1.93715823	0.00000000
1219.46	0.00000000	-1.92457928	-1.92457928	0.00000000
1220.90	0.00000000	-1.91200033	-1.91200033	0.00000000
1222.34	0.00000000	-1.89942138	-1.89942138	0.00000000
1223.78	0.00000000	-1.88684243	-1.88684243	0.00000000
1225.23	0.00000000	-1.87426349	-1.87426349	0.00000000
1226.67	0.00000000	-1.86168454	-1.86168454	0.00000000
1228.11	0.00000000	-1.84910559	-1.84910559	0.00000000
1229.55	0.00000000	-1.83652664	-1.83652664	0.00000000
1230.99	0.00000000	-1.82394769	-1.82394769	0.00000000
1232.43	0.00000000	-1.81136874	-1.81136874	0.00000000
1233.87	0.00000000	-1.79878979	-1.79878979	0.00000000
1235.32	0.00000000	-1.78621084	-1.78621084	0.00000000
1236.76	0.00000000	-1.77363189	-1.77363189	0.00000000
1238.20	0.00000000	-1.76105294	-1.76105294	0.00000000
1239.64	0.00000000	-1.74847399	-1.74847399	0.00000000
1241.08	0.00000000	-1.73589504	-1.73589504	0.00000000
1242.52	0.00000000	-1.72331609	-1.72331609	0.00000000
1243.96	0.00000000	-1.71073714	-1.71073714	0.00000000
1245.41	0.00000000	-1.69815819	-1.69815819	0.00000000
1246.85	0.00000000	-1.68557924	-1.68557924	0.00000000
1248.29	0.00000000	-1.67300029	-1.67300029	0.00000000
1249.73	0.00000000	-1.66042134	-1.66042134	0.00000000
1251.17	0.00000000	-1.64784239	-1.64784239	0.00000000
1252.61	0.00000000	-1.63526344	-1.63526344	0.00000000
1254.05	0.00000000	-1.62268449	-1.62268449	0.00000000
1255.50	0.00000000	-1.61010554	-1.61010554	0.00000000
1256.94	0.00000000	-1.59752659	-1.59752659	0.00000000
1258.38	0.00000000	-1.58494765	-1.58494765	0.00000000
1259.82	0.00000000	-1.57236870	-1.57236870	0.00000000
1261.26	0.00000000	-1.55978975	-1.55978975	0.00000000
1262.70	0.00000000	-1.54721080	-1.54721080	0.00000000
1264.14	0.00000000	-1.53463185	-1.53463185	0.00000000
1265.59	0.00000000	-1.52205290	-1.52205290	0.00000000
1267.03	0.00000000	-1.50947395	-1.50947395	0.00000000
1268.47	0.00000000	-1.49689500	-1.49689500	0.00000000
1269.91	0.00000000	-1.48431605	-1.48431605	0.00000000
1271.35	0.00000000	-1.47173710	-1.47173710	0.00000000
1272.79	0.00000000	-1.45915815	-1.45915815	0.00000000
1274.23	0.00000000	-1.44657920	-1.44657920	0.00000000
1275.68	0.00000000	-1.43400025	-1.43400025	0.00000000
1277.12	0.00000000	-1.42142130	-1.42142130	0.00000000
1278.56	0.00000000	-1.40884235	-1.40884235	0.00000000
1280.00	0.00000000	-1.39626340	-1.39626340	0.00000000
1281.44	0.00000000	-1.38368445	-1.38368445	0.00000000
1282.88	0.00000000	-1.37110550	-1.37110550	0.00000000
1284.32	0.00000000	-1.35852655	-1.35852655	0.00000000
1285.77	0.00000000	-1.34594760	-1.34594760	0.00000000
1287.21	0.00000000	-1.33336865	-1.33336865	0.00000000
1288.65	0.00000000	-1.32078970	-1.32078970	0.00000000
1290.09	0.00000000	-1.30821075	-1.30821075	0.00000000
1291.53	0.00000000	-1.29563181	-1.29563181	0.00000000
1292.97	0.00000000	-1.28305286	-1.28305286	0.00000000
1294.41	0.00000000	-1.27047391	-1.27047391	0.00000000
1295.86	0.00000000	-1.25789496	-1.25789496	0.00000000
1297.30	0.00000000	-1.24531601	-1.24531601	0.00000000
1298.74	0.00000000	-1.23273706	-1.23273706	0.00000000
1300.18	0.00000000	-1.22015811	-1.22015811	0.00000000
1301.62	0.00000000	-1.20757916	-1.20757916	0.00000000
1303.06	0.00000000	-1.19500021	-1.19500021	0.00000000
1304.50	0.00000000	-1.18242126	-1.18242126	0.00000000
1305.95	0.00000000	-1.16984231	-1.16984231	0.00000000
1307.39	0.00000000	-1.15726336	-1.15726336	0.00000000
1308.83	0.00000000	-1.14468441	-1.14468441	0.00000000
1310.27	0.00000000	-1.13210546	-1.13210546	0.00000000
1311.71	0.00000000	-1.11952651	-1.11952651	0.00000000
1313.15	0.00000000	-1.10694756	-1.10694756	0.00000000
1314.59	0.00000000	-1.09436861	-1.09436861	0.00000000
1316.04	0.00000000	-1.08178966	-1.08178966	0.00000000
